" and "," and "
" note that the URLs provided below are the correct values for your current website): "," note that the URLs provided below are the correct values for your current website): "
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(アメリカの場合は 州名2文字表記)"
"(If left empty will be auto-generated)","(空白の場合は自動生成します)"
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)"
"(Leave empty for first spreadsheet)","(最初のスプレッドシートのために空白にする)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(輸入品ファイルの中の'ストア'のコラムに商品がなければ、このストアに追加/アップロードされます。)"
"(Shift-)Click or drag to change value","クリックまたはドラッグで価格を変更"
"(Starting with)","(で始まる)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","('No'のときはマッピングされたフィールドだけがインポートされます。マッピングするには'column1', 'column2'のように書きます)"
"(You have to increase php memory_limit before changing this value)","(この価格を変更する前にphp memory_limitを増加させなければいけません。)"
"(\\t for tab)","(\\tをタブ文字に使用する)"
"- Click on any of the time parts to increase it","時間部分のどれかをクリックして追加"
"- Hold mouse button on any of the above buttons for faster selection.","より速く実行されるようにこれ以上マウスボタンを押さないでください＊"
"- Use the %s buttons to select month","- %sボタンを使って月を選択"
"- Use the %s, %s buttons to select year","- %sと%sボタンで年を選択"
"- or Shift-click to decrease it","またはShiftキーを押しながらクリックすることで減らすことができます"
"- or click and drag for faster selection.","またはクリックとドラッグでより素早く選択できます。"
"-- Please Select Billing Agreement--","-- 支払条件を選択してください--"
"10:40 AM","10:40 AM"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"ASCII","ASCII"
"About the calendar","カレンダーについて"
"Access denied.","アクセス拒否。"
"Account Created in:","アカウント作成元:"
"Account Created on (%s):","アカウント作成元 (%s):"
"Account Created on:","アカウント作成元:"
"Action","アクション"
"Actions","アクション"
"Activate","Activate"
"Add Contents Path","コンテンツパスを追加"
"Add Field with URL:","URL追加:"
"Add New Role","新しい権限の追加"
"Add New User","新しいユーザーを追加"
"Add PHP Extension dependency","PHPエクステンション依存性を追加"
"Add Package dependency","パッケージ依存性を追加"
"Add to Cart","Add to Cart"
"Add to Wishlist","Add to Wishlist"
"Address Type:","住所タイプ:"
"AirMail Template Preview","AirMail Template Preview"
"All","全て"
"All Websites","全てのウェブサイト"
"All fields","全てのフィールド"
"All locations","All locations"
"Archive file name:","書庫ファイル名:"
"Are you sure that you want to delete this template?","このテンプレートを削除してもいいですか？"
"Are you sure that you want to strip tags?","タグを除去しても構いませんか？"
"As low as:","As low as:"
"Attribute Set Name:","属性セット名:"
"Attributes","属性"
"Authors","作者"
"Available Products","有効な商品"
"BINARY","BINARY"
"Back","Back"
"Big Image","拡大画像"
"Billing Address","購入者住所"
"Billing Agreement","支払契約"
"Bundle Items","セット商品"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."," ダイナミックプライシングでのバンドルはカスタム定義したオプションを含むことはできませんのでオプションは保存されません。"
"CSV / Tab separated","タブ区切りのCSVファイル"
"Cancel URL: ","Cancel URL: "
"Card Verification Number","カード確認番号"
"Carrier","Carrier"
"Catalog","カタログ"
"Chairs","Chairs"
"Change Orientation","Change Orientation"
"Changes have been saved to theme.","Changes have been saved to theme."
"Channel","チャンネル"
"Child Transactions","子トランザクション"
"Choose Store View","ストアビューを選択"
"Choose a selection...","Choose a selection..."
"Clear","クリア"
"Client Session Timeout (sec.)","クライアントセッションタイムアウト (秒)"
"Close","閉じる"
"Comments History","コメント履歴"
"Confirmed email:","確認用Eメール:"
"Connect with the Magento Community","Magentoコミュニティに接続"
"Contents","コンテンツ"
"Continue","Continue"
"Country:","国:"
"Created At","作成日"
"Credit Card %s","Credit Card %s"
"Credit Card Number","クレジットカード番号"
"Credit Card Number: xxxx-%s","クレジットカード番号: xxxx-%s"
"Credit Card Type","クレジットカード会社"
"Credit Card Type: %s","クレジットカード会社: %s"
"Credit Memo History","クレジットメモ履歴"
"Credit Memo Totals","クレジットメモ合計"
"Current Configuration Scope:","現在の設定範囲:"
"Custom","カスタム"
"Custom Colors","Custom Colors"
"Customer","顧客"
"Customer Group:","顧客グループ:"
"Customer Since:","顧客登録日時:"
"Customers","顧客"
"DHTML Date/Time Selector","DHTMLの日付/時間セレクタ"
"Dashboard","ダッシュボード"
"Data Format","データフォーマット"
"Data transfer:","データ転送:"
"Date selection:","日付選択:"
"Date selector","日付選択"
"Decimal separator:","桁区切り:"
"Default (Admin) Values","標準(管理者)値"
"Default Billing Address","標準の購入者住所"
"Default Response Charset","Default Response Charset"
"Default Values","標準値"
"Delete","削除"
"Deselect All","Deselect All"
"Direction:","向き:"
"Display %s first","%sを最初に表示"
"Distributed under GNU LGPL. See %s for details.","GNU LGPLライセンスのもとで配布されています。詳細は%sを見てください。"
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout."
"Drag to move","ドラッグして移動"
"Edit Filter","Edit Filter"
"Edit Role","権限の編集"
"Edit User '%s'","ユーザー'%s'の編集"
"Email","Eメール"
"Email Preview","メールのプレビュー"
"Email:","Eメール:"
"Enable Secure Token:","Enable Secure Token:"
"Enclose Values In:","Enclose Values In＊:"
"Entity Attributes","Entity Attributes"
"Entity type:","統一タイプ"
"Excl. Tax","税別"
"Expiration Date","有効期限"
"Expiration Date: %s/%s","有効期限: %s/%s"
"Export","エクスポート"
"Export FAQ","Export FAQ"
"Export Filters","エクスポートフィルタ"
"Export to:","エクスポート先:"
"Export:","エクスポート:"
"Extension","エクステンション"
"Extensions","エクステンション"
"FILTERS APPLIED","FILTERS APPLIED"
"FTP Host[:Port]","FTP IPアドレス[:ポート番号]"
"Field Mapping","フィールドマッピング"
"File Information","ファイル情報"
"File mode","File mode"
"File name:","ファイル名:"
"Files","ファイル"
"Final Price","最終価格"
"Finished profile execution.","Finished profile execution."
"First Name:","名:"
"For latest version visit: %s","＊: %s"
"From","＊"
"General Information","全般情報"
"General Settings","一般設定＊"
"Get help for this page",
"Global Record Search","全体検索"
"Go Today","＊"
"Go to messages inbox","Go to messages inbox"
"Go to notifications","Go to notifications"
"Google Base Items","Googleベースの商品"
"Group:","グループ:"
"Help Us Keep Magento Healthy - Report All Bugs","Magentoを健全に保つためにご協力ください - バグを報告する"
"Home","Home"
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website."
"Ignore","無視"
"Images","画像"
"Import","インポート"
"Import / Export FAQ (Frequently Asked Questions)","Import / Export FAQ (Frequently Asked Questions)"
"Import FAQ","Import FAQ"
"Import Service","インポートサービス"
"Important: ","Important: "
"In Database:","＊:"
"In File:","In File:"
"In Stock","In Stock"
"Inactive Tabs","Inactive Tabs"
"Incl. Tax","税込"
"Include","含む"
"Interactive","インタラクティブ"
"Interface Locale: %s","インターフェース場所: %s"
"Invalid webservice adapter specified.","不正なWebサービスアダプタが指定されました。"
"Invalid webservice handler specified.","不正なWebサービスハンドラが指定されました。"
"Invoice History","納品履歴"
"Invoice Totals","納品履歴"
"Is Closed","クローズ済"
"Issue Number","発行ナンバー"
"Issuer: %s","発行: %s"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSSキャッシュ"
"Last 5 Orders","最後に注文した5件"
"Last 5 Search Terms","最後に検索した用語５つ"
"Last Logged In (%s):","最終ログイン(%s):"
"Last Logged In:","最終ログイン:"
"Last Name:","姓:"
"Latest Message:","最新のメッセージ:"
"Leave empty to use tax identifier","税鑑定のため未記入にしておく＊"
"Links with associated products will retain only after saving current product.","商品の関連付けは現在編集中の商品を保存した後に行われます。"
"Loading Preview...","Loading Preview..."
"Loading...","ロード中..."
"Local Server","ローカルサーバー"
"Local/Remote Server","ローカル/リモートサーバー"
"Log In","Log In"
"Log Out","ログアウト"
"Logged in as %s"," %sとしてログイン"
"MS Excel XML","Excel形式のXML"
"Magento Core Api","Magento Core Api*"
"Magento Core Api Section","Magento Core Api Section＊"
"Magento Logo","Magentoロゴ"
"Magento ver. %s","Magentoバージョン %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; は Magento Inc. の商標です。<br/>Copyright &copy; %s Magento Inc."
"Main Tabs","Main Tabs"
"Make Inactive","Make Inactive"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","Make sure that you configure the design settings for the Payflow Link form in your Payflow link account."
"Manage Stores","Manageストア"
"Max","最大"
"Min","最小"
"More Tabs","More Tabs"
N/A","N/A＊"
"Name","名前"
"Name on Card","カードネーム"
"Name on the Card: %s","カードネーム: %s"
"Name:","名前:"
"Next month (hold for menu)","次月 (hold for menu)"
"Next page","次のページ"
"Next year (hold for menu)","次年(hold for menu)"
"No","No"
"No Data Found","日付が見つかりません。"
"No information available.","利用可能な情報はありません。"
"No profile loaded...","No profile loaded..."
"No search keywords.","検索したキーワードはありません."
"None","None"
"Note:","ノート:"
"Number of records:","登録ナンバー:"
"Old rate:","以前のレート:"
"On my website","On my website"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Only mapped fields","マップされたフィールド"
"Options menu items","Options menu items"
"Order ID","注文ID"
"Order Totals","注文合計"
"Order cannot be placed.","ご注文を保存できませんでした。"
"Original Magento attribute names in first row:","Magentoの属性名を先頭行に配置する:"
"Out of stock","Out of stock"
"Package","パッケージ"
"Packages","パッケージ"
"Page","ページ"
"Parent Transaction ID","親トランザクションID"
"Passive mode","受動モード"
"Password","パスワード"
"Path","パス"
"Path:","パス:"
"Personal Information","個人情報"
"Phone:","電話:"
"Please Select","選択してください"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","site switchingを確認してください。 まだ保存されていないすべてのデータは失われてしまいます。"
"Please continue with placing order.","ご注文を完了するには先にお進み頂く必要があります"
"Please enter 6 or more characters.","6文字以上記入してください。"
"Please enter a number greater than 0 in this field.","0以上の数を記入してください。"
"Please enter a valid $ amount. For example $100.00.","有効なドル値を挿入してください。(例) $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","有効なURLを記入してください。。(例) http://www.example.com または www.example.com"
"Please enter a valid URL. http:// is required","有効なURLを記入してください。 http://が必要です。"
"Please enter a valid credit card number.","クレジットカード番号を記入してください。"
"Please enter a valid date.","日付を記入"
"Please enter a valid email address. For example [email].","Emailアドレスを記入してください。 (例) [email]."
"Please enter a valid number in this field.","ここに数字を記入してください。"
"Please enter a valid phone number. For example [phone] or [phone].","電話番号を記入してください。. (例) [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","ソーシャルセキュリティナンバーを記入してください。. (例) [national-id]."
"Please enter a valid value from list","価格を記入してください"
"Please enter a valid value, ex: 10,20,30","価格を記入してください。, (例): 10,20,30"
"Please enter a valid zip code.","郵便番号を記入してください。"
"Please enter a valid zip code. For example 90602 or 90602-1234.","郵便番号を記入してください。(例) 90602 または 90602-1234."
"Please enter another credit card number to complete your purchase.","Please enter another credit card number to complete your purchase."
"Please enter valid password.","パスワードを記入してください。"
"Please make sure that your changes were saved before running the profile.","プロフィールが実行される前に変更が保存されていることを確認してください。"
"Please make sure your passwords match.","パスワードが合っているか確かめてください"
"Please select State/Province.","地域を選択してください"
"Please select an option.","オプションを選択してください。"
"Please select one of the above options.","上のオプションから一つ選択してください。"
"Please select one of the options.","オプションからひとつ選択してください。"
"Please use in this field only ""a-z,0-9,_"".","ここでは""a-z,0-9,_""のみ使用してください。"
"Please use letters only (a-z) in this field.","ここでは (a-z)のみ使用してください。"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","ここでは数字のみ使用してください。また、ドットやカンマのような文字やスペースは使用できません。"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","このフィールドは半角英数字で入力してください。スペースや他の文字はご使用いただけません。"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","ここでアルファベット(a-z)かまたは数字(0-9)のみを使用してください。"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","このデータフォーマットを使用してください。: dd/mm/yyyy. (例) 17/03/2006 2006年3月17日"
"Please wait while the indexes are being refreshed.","Please wait while the indexes are being refreshed."
"Please wait, loading...","ロード中...お待ちください。"
"Preset Theme","Preset Theme"
"Prev. month (hold for menu)","前月 (hold for menu)"
"Prev. year (hold for menu)","前年 (hold for menu)"
"Preview","Preview"
"Previous page","前ページ"
"Price","価格"
"Price:","価格:"
"Product","製品"
"Product Name3 ","Product Name3 "
"Product Name3 1","Product Name3 1"
"Product Name3 2","Product Name3 2"
"Products","プロダクト"
"Profile Information","プロフィールインフォメーション"
"Qty","個数"
"Qty:","Qty:"
"Read details","詳細を読む"
"Reference ID","参照ID"
"Regular Price:","Regular Price:"
"Remote FTP","遠隔FTP"
"Remove","削除"
"Required settings","Required settings"
"Reset theme to default","Reset theme to default"
"Resource Access","リソースアクセス"
"Resources","リソース"
"Return URL: ","Return URL: "
"Role Users","役割ユーザー"
"Roles","権限"
"Roles Resources","役割"
"SKU","SKU"
"SKU:","SKU:"
"SORT BY:","SORT BY:"
"Save Theme","Save Theme"
"Screens:","Screens:"
"Select All","すべてを選択"
"Select Date","日付を選択"
"Select Range","範囲を選択"
"Select Visible","Select Visible"
"Select date","日付を選択"
"Shipment Comments","出荷コメント"
"Shipment History","発送履歴"
"Shipping Address","発送先住所"
"Shipping address selection is not applicable","発送先住所の選択は適用されません。"
"Shipping method selection is not applicable","配送分類選択は適用されません。"
"Show By","Show By"
"Show Report For","Show Report For"
"Show confirmation page: ","Show confirmation page: "
"Silent Post URL:","Silent Post URL:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","注文された中の幾つかの商品は送り状や配送方法が違います。送り状が作成されなければ発送することができません。＊"
"Some other FAQ","Some other FAQ"
"Sort Order","並び順"
"Special Price:","Special Price:"
"Spreadsheet Name:","表計算名:"
"Start Date","開始日付"
"Start/Reset Validation...","検証の開始/リセット..."
"Starting profile execution, please wait...","Starting profile execution, please wait..."
"State/Province:","都道府県"
"Status","状態"
"Status:","ステータス:"
"Stock Quantity:","ストック量:"
"Store:","ストア:"
"Switch/Solo card issue number: %s","スウィッチ/ソロカード 発行ナンバー: %s"
"Switch/Solo card start Date: %s/%s","スウィッチ/ソロカード　発行日: %s/%s"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro Only"
"Switch/Solo/Maestro(UK Domestic) Only","スウィッチ/ソロ/マエストロ(UK国内) のみ"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","スウィッチ/ソロ/マエストロ(UK国内) 発行ナンバー: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"," スウィッチ/ソロ/マエストロ(UK国内)カード 開始日: %s/%s"
"Synchronization is required.","Synchronization is required."
"System busy","System busy"
"T-Shirts","T-Shirts"
"Target","ターゲット"
"Tell a Friend","Tell a Friend"
"The card has failed verification with the issuer bank.","このカード番号は発行元での認証に失敗しました。"
"The information in this tab has been changed.","このタブの情報は変更されました。"
"Theme configurations are successfully reset.","Theme configurations are successfully reset."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","There has been wrong payment information submitted or time limit has expired. Please, try again."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","これはデモストアです。実際に請求されることはありません。"
"This is a required field.","これは要求されたフィールドです。"
"This tab contains invalid data. Please solve the problem before saving.","このタブは無効なデータを含みます。保存する前に問題を解決してください。"
"Thumbnail","サムネイル"
"Time selection:","時間選択:"
"Time:","時間:"
"Title bar","Title bar"
"To","To"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","To use Payflow Link, you must configure your Payflow Link account on the Paypal website."
"Top 5 Search Terms","上位５位検索用語"
"Total %d records found","合計 %dレコード見つかりました。"
"Track Order","注文追跡"
"Track this shipment","この荷物を追跡する"
"Transaction Data","トランザクションデータ"
"Transaction Details","トランザクション詳細"
"Transaction ID","トランザクションID"
"Transaction Type","トランザクション種別"
"Try Magento Go for Free","Try Magento Go for Free"
"Type","タイプ"
"Type:","タイプ:"
"Unable to login.","ログインできません"
"Unknown Error","Unknown Error"
"Unknown Error.","Unknown Error."
"Unselect All","すべてを選択しない"
"Unselect Visible","商品を選択しない"
"Update Preview","Update Preview"
"Updated At","Updated At"
"Use Default Value","標準価格を使用"
"Use Silent Post:","Use Silent Post:"
"User","ユーザー"
"User Name","ユーザーネーム"
"User Roles","ユーザーの役割"
"User name","ユーザーネーム"
"Users","ユーザー"
"Validation Results","Validation Results"
"Value Delimiter:","価格範囲:"
"Verification Failed","認証失敗"
"Verification Successful","認証成功"
"Verification cannot be processed","検証できません"
"View","ビュー"
"View Details","View Details"
"View Gallery","View Gallery"
"View Statistics For","統計を表示する"
"Visibility:","可視性＊:"
"WS-I Compliance","WS-I Compliance"
"Warning! Empty value can cause problems with CSV format.","警告!　価格の未記入はCSVフォーマット上で問題を起こす可能性があります。"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","注意！\r\nこの操作は権限に割り当てられているユーザーを削除します\r\n実行しますか？"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","警告!この動作はすでに割り当てられた役割からユーザーを削除します\r\n本当にいいですか?"
"Warning: Please do not close the window during importing/exporting data","Warning: Please do not close the window during importing/exporting data"
"We detected that your JavaScript seem to be disabled.","お使いのブラウザではJavaScriptが無効になっているようです。"
"Web Services","ウェブサービス"
"What is this?","これはなんですか?"
"Yes","はい"
"You have %s unread message(s).","You have %s unread message(s)."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","このWebサイトの機能をご利用いただくには、JavaScriptを有効にしていただく必要があります。"
"Your account has been deactivated.","あなたのアカウントは有効になっていません。"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","あなたのPHPサーバーは一度に最大%sアップロード可能です。より大きなファイルをアップロードしたい場合は、php.iniの中にあるpost_max_size(現在は%s)と upload_max_filesize (現在は%s) の価格を修正してください。"
"Zip/Postal Code:","郵便番号:"
"critical","重要"
"images/logo.gif","images/logo.gif"
"items selected",
"major","メジャー"
"minor","マイナー"
"notice","警告"
"of %s pages","%sページの"
"per page","ページごと"
"to","＊"
